# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# Additional info: https://help.waterdata.usgs.gov/policies/provisional-data-statement
#
# File-format description:  https://help.waterdata.usgs.gov/faq/about-tab-delimited-output
# Automated-retrieval info: https://help.waterdata.usgs.gov/faq/automated-retrievals
#
# Contact:   gs-w_support_nwisweb@usgs.gov
# retrieved: 2019-03-07 11:53:22 EST       (caww01)
#
# Data for the following 1 site(s) are contained in this file
#    USGS 12058790 NF SKOKOMISH R NR LWR CUSHMAN DAM NR POTLATCH, WA
# -----------------------------------------------------------------------------------
#
# Data provided for site 12058790
#            TS   parameter     statistic     Description
#        148581       00060     00003     Discharge, cubic feet per second (Mean)
#
# Data-value qualification codes included in this output:
#     A  Approved for publication -- Processing and review completed.
#     P  Provisional data subject to revision.
#     e  Value has been estimated.
# 
agency_cd	site_no	datetime	148581_00060_00003	148581_00060_00003_cd
USGS	12058790	2010-06-27	248	A
USGS	12058790	2010-06-28	248	A
USGS	12058790	2010-06-29	247	A
USGS	12058790	2010-06-30	248	A
USGS	12058790	2010-07-01	248	A
USGS	12058790	2010-07-02	248	A
USGS	12058790	2010-07-03	248	A
USGS	12058790	2010-07-04	248	A
USGS	12058790	2010-07-05	248	A
USGS	12058790	2010-07-06	248	A
USGS	12058790	2010-07-07	248	A
USGS	12058790	2010-07-08	248	A
USGS	12058790	2010-07-09	248	A
USGS	12058790	2010-07-10	248	A
USGS	12058790	2010-07-11	248	A
USGS	12058790	2010-07-12	248	A
USGS	12058790	2010-07-13	248	A
USGS	12058790	2010-07-14	248	A
USGS	12058790	2010-07-15	247	A
USGS	12058790	2010-07-16	247	A
USGS	12058790	2010-07-17	247	A
USGS	12058790	2010-07-18	247	A
USGS	12058790	2010-07-19	247	A
USGS	12058790	2010-07-20	247	A
USGS	12058790	2010-07-21	247	A
USGS	12058790	2010-07-22	248	A
USGS	12058790	2010-07-23	248	A
USGS	12058790	2010-07-24	249	A
USGS	12058790	2010-07-25	248	A
USGS	12058790	2010-07-26	248	A
USGS	12058790	2010-07-27	180	A
USGS	12058790	2010-07-28	122	A
USGS	12058790	2010-07-29	121	A
USGS	12058790	2010-07-30	121	A
USGS	12058790	2010-07-31	120	A
USGS	12058790	2010-08-01	120	A
